# ****************************************************************************
# CUI//REL TO USA ONLY
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************

###############################################################################
# A Element ESA-based pattern
###############################################################################
antenna_pattern ELEMENT_ESA_PATTERN
   element_esa_pattern
      minimum_gain                     -50.0 db
      amplitude_quantization_bits      8
      phase_quantization_bits          8
      average_element_spacing_x        0.01499 m
      number_elements_x                10
      average_element_spacing_y        0.01499 m
      number_elements_y                10

      #aperture_efficiencies           0.979443 0.979443
      #aperture_efficiency              0.959398

      element_locations
         # x         y             z           theta  phi    weight
         0.067455 m  0.067455 m    0.000000 m  0 deg  0 deg  0
         0.067455 m  0.052465 m    0.000000 m  0 deg  0 deg  0
         0.067455 m  0.037475 m    0.000000 m  0 deg  0 deg  0.5
         0.067455 m  0.022485 m    0.000000 m  0 deg  0 deg  0.5
         0.067455 m  0.007495 m    0.000000 m  0 deg  0 deg  0.5
         0.067455 m  -0.007495 m   0.000000 m  0 deg  0 deg  0.5
         0.067455 m  -0.022485 m   0.000000 m  0 deg  0 deg  0.5
         0.067455 m  -0.037475 m   0.000000 m  0 deg  0 deg  0.5
         0.067455 m  -0.052465 m   0.000000 m  0 deg  0 deg  0
         0.067455 m  -0.067455 m   0.000000 m  0 deg  0 deg  0
         0.052465 m  0.067455 m    0.000000 m  0 deg  0 deg  0
         0.052465 m  0.052465 m    0.000000 m  0 deg  0 deg  0.5
         0.052465 m  0.037475 m    0.000000 m  0 deg  0 deg  1
         0.052465 m  0.022485 m    0.000000 m  0 deg  0 deg  1
         0.052465 m  0.007495 m    0.000000 m  0 deg  0 deg  1
         0.052465 m  -0.007495 m   0.000000 m  0 deg  0 deg  1
         0.052465 m  -0.022485 m   0.000000 m  0 deg  0 deg  1
         0.052465 m  -0.037475 m   0.000000 m  0 deg  0 deg  1
         0.052465 m  -0.052465 m   0.000000 m  0 deg  0 deg  0.5
         0.052465 m  -0.067455 m   0.000000 m  0 deg  0 deg  0
         0.037475 m  0.067455 m    0.000000 m  0 deg  0 deg  0.5
         0.037475 m  0.052465 m    0.000000 m  0 deg  0 deg  1
         0.037475 m  0.037475 m    0.000000 m  0 deg  0 deg  1
         0.037475 m  0.022485 m    0.000000 m  0 deg  0 deg  1
         0.037475 m  0.007495 m    0.000000 m  0 deg  0 deg  1
         0.037475 m  -0.007495 m   0.000000 m  0 deg  0 deg  1
         0.037475 m  -0.022485 m   0.000000 m  0 deg  0 deg  1
         0.037475 m  -0.037475 m   0.000000 m  0 deg  0 deg  1
         0.037475 m  -0.052465 m   0.000000 m  0 deg  0 deg  1
         0.037475 m  -0.067455 m   0.000000 m  0 deg  0 deg  0.5
         0.022485 m  0.067455 m    0.000000 m  0 deg  0 deg  0.5
         0.022485 m  0.052465 m    0.000000 m  0 deg  0 deg  1
         0.022485 m  0.037475 m    0.000000 m  0 deg  0 deg  1
         0.022485 m  0.022485 m    0.000000 m  0 deg  0 deg  1
         0.022485 m  0.007495 m    0.000000 m  0 deg  0 deg  1
         0.022485 m  -0.007495 m   0.000000 m  0 deg  0 deg  1
         0.022485 m  -0.022485 m   0.000000 m  0 deg  0 deg  1
         0.022485 m  -0.037475 m   0.000000 m  0 deg  0 deg  1
         0.022485 m  -0.052465 m   0.000000 m  0 deg  0 deg  1
         0.022485 m  -0.067455 m   0.000000 m  0 deg  0 deg  0.5
         0.007495 m  0.067455 m    0.000000 m  0 deg  0 deg  0.5
         0.007495 m  0.052465 m    0.000000 m  0 deg  0 deg  1
         0.007495 m  0.037475 m    0.000000 m  0 deg  0 deg  1
         0.007495 m  0.022485 m    0.000000 m  0 deg  0 deg  1
         0.007495 m  0.007495 m    0.000000 m  0 deg  0 deg  1
         0.007495 m  -0.007495 m   0.000000 m  0 deg  0 deg  1
         0.007495 m  -0.022485 m   0.000000 m  0 deg  0 deg  1
         0.007495 m  -0.037475 m   0.000000 m  0 deg  0 deg  1
         0.007495 m  -0.052465 m   0.000000 m  0 deg  0 deg  1
         0.007495 m  -0.067455 m   0.000000 m  0 deg  0 deg  0.5
         -0.007495 m  0.067455 m   0.000000 m  0 deg  0 deg  0.5
         -0.007495 m  0.052465 m   0.000000 m  0 deg  0 deg  1
         -0.007495 m  0.037475 m   0.000000 m  0 deg  0 deg  1
         -0.007495 m  0.022485 m   0.000000 m  0 deg  0 deg  1
         -0.007495 m  0.007495 m   0.000000 m  0 deg  0 deg  1
         -0.007495 m  -0.007495 m  0.000000 m  0 deg  0 deg  1
         -0.007495 m  -0.022485 m  0.000000 m  0 deg  0 deg  1
         -0.007495 m  -0.037475 m  0.000000 m  0 deg  0 deg  1
         -0.007495 m  -0.052465 m  0.000000 m  0 deg  0 deg  1
         -0.007495 m  -0.067455 m  0.000000 m  0 deg  0 deg  0.5
         -0.022485 m  0.067455 m   0.000000 m  0 deg  0 deg  0.5
         -0.022485 m  0.052465 m   0.000000 m  0 deg  0 deg  1
         -0.022485 m  0.037475 m   0.000000 m  0 deg  0 deg  1
         -0.022485 m  0.022485 m   0.000000 m  0 deg  0 deg  1
         -0.022485 m  0.007495 m   0.000000 m  0 deg  0 deg  1
         -0.022485 m  -0.007495 m  0.000000 m  0 deg  0 deg  1
         -0.022485 m  -0.022485 m  0.000000 m  0 deg  0 deg  1
         -0.022485 m  -0.037475 m  0.000000 m  0 deg  0 deg  1
         -0.022485 m  -0.052465 m  0.000000 m  0 deg  0 deg  1
         -0.022485 m  -0.067455 m  0.000000 m  0 deg  0 deg  0.5
         -0.037475 m  0.067455 m   0.000000 m  0 deg  0 deg  0.5
         -0.037475 m  0.052465 m   0.000000 m  0 deg  0 deg  1
         -0.037475 m  0.037475 m   0.000000 m  0 deg  0 deg  1
         -0.037475 m  0.022485 m   0.000000 m  0 deg  0 deg  1
         -0.037475 m  0.007495 m   0.000000 m  0 deg  0 deg  1
         -0.037475 m  -0.007495 m  0.000000 m  0 deg  0 deg  1
         -0.037475 m  -0.022485 m  0.000000 m  0 deg  0 deg  1
         -0.037475 m  -0.037475 m  0.000000 m  0 deg  0 deg  1
         -0.037475 m  -0.052465 m  0.000000 m  0 deg  0 deg  1
         -0.037475 m  -0.067455 m  0.000000 m  0 deg  0 deg  0.5
         -0.052465 m  0.067455 m   0.000000 m  0 deg  0 deg  0
         -0.052465 m  0.052465 m   0.000000 m  0 deg  0 deg  0.5
