# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************
#
# This model variant does not include landing gear.
#

include_once ./fa-lgt.txt
include_once ../../weapons/Bomb500lb_LD/Bomb500lb_LD.txt
include_once ../../weapons/Bomb500lb_HD/Bomb500lb_HD.txt

p6dof_object_types   
   p6dof_object_type FA-LGT-Bombs FA-LGT
   
      subobject              HD_Bomb1       Bomb500lb_HD
         parent_rel_x        -6.0 ft
         parent_rel_y        10.0 ft
         parent_rel_z        2.5 ft
         parent_rel_pitch    -10.0 deg
         separation_vz       4.0 ft/sec
         separation_omega_x  5.0 deg/sec
         separation_omega_y  60.0 deg/sec
         separation_omega_z  -30.0 deg/sec
      end_subobject

      subobject              HD_Bomb1_2     Bomb500lb_HD
         parent_rel_x        -6.0 ft
         parent_rel_y        10.0 ft
         parent_rel_z        2.5 ft
         parent_rel_pitch    -10.0 deg
         separation_vz       4.0 ft/sec
         separation_omega_x  5.0 deg/sec
         separation_omega_y  60.0 deg/sec
         separation_omega_z  -30.0 deg/sec
      end_subobject

      subobject              HD_Bomb2       Bomb500lb_HD
         parent_rel_x        -6.0 ft
         parent_rel_y        -10.0 ft
         parent_rel_z        2.5 ft
         parent_rel_pitch    -20.0 deg
         separation_vz       4.0 ft/sec
         separation_omega_x  35.0 deg/sec
         separation_omega_y  55.0 deg/sec
         separation_omega_z  15.0 deg/sec
      end_subobject

      subobject              HD_Bomb2_2     Bomb500lb_HD
         parent_rel_x        -6.0 ft
         parent_rel_y        -10.0 ft
         parent_rel_z        2.5 ft
         parent_rel_pitch    -20.0 deg
         separation_vz       4.0 ft/sec
         separation_omega_x  35.0 deg/sec
         separation_omega_y  55.0 deg/sec
         separation_omega_z  15.0 deg/sec
      end_subobject

      subobject              HD_Bomb3       Bomb500lb_HD
         parent_rel_x        -6.0 ft
         parent_rel_y        11.0 ft
         parent_rel_z        1.5 ft
         parent_rel_pitch    -20.0 deg
         separation_vz       4.0 ft/sec
         separation_omega_x  -15.0 deg/sec
         separation_omega_y  45.0 deg/sec
         separation_omega_z  25.0 deg/sec
      end_subobject

      subobject              HD_Bomb3_2     Bomb500lb_HD
         parent_rel_x        -6.0 ft
         parent_rel_y        11.0 ft
         parent_rel_z        1.5 ft
         parent_rel_pitch    -20.0 deg
         separation_vz       4.0 ft/sec
         separation_omega_x  -15.0 deg/sec
         separation_omega_y  45.0 deg/sec
         separation_omega_z  25.0 deg/sec
      end_subobject

      subobject              HD_Bomb4       Bomb500lb_HD
         parent_rel_x        -6.0 ft
         parent_rel_y        -11.0 ft
         parent_rel_z        1.5 ft
         parent_rel_pitch    -20.0 deg
         separation_vz       4.0 ft/sec
         separation_omega_x  25.0 deg/sec
         separation_omega_y  -15.0 deg/sec
         separation_omega_z  -35.0 deg/sec
      end_subobject

      subobject              HD_Bomb4_2     Bomb500lb_HD
         parent_rel_x        -6.0 ft
         parent_rel_y        -11.0 ft
         parent_rel_z        1.5 ft
         parent_rel_pitch    -20.0 deg
         separation_vz       4.0 ft/sec
         separation_omega_x  25.0 deg/sec
         separation_omega_y  -15.0 deg/sec
         separation_omega_z  -35.0 deg/sec
      end_subobject

      subobject              HD_Bomb5       Bomb500lb_HD
         parent_rel_x        -6.0 ft
         parent_rel_y        9.0 ft
         parent_rel_z        1.5 ft
         parent_rel_pitch    -20.0 deg
         separation_vz       4.0 ft/sec
         separation_omega_x  15.0 deg/sec
         separation_omega_y  35.0 deg/sec
         separation_omega_z  25.0 deg/sec
      end_subobject

      subobject              HD_Bomb5_2       Bomb500lb_HD
         parent_rel_x        -6.0 ft
         parent_rel_y        9.0 ft
         parent_rel_z        1.5 ft
         parent_rel_pitch    -20.0 deg
         separation_vz       4.0 ft/sec
         separation_omega_x  15.0 deg/sec
         separation_omega_y  35.0 deg/sec
         separation_omega_z  25.0 deg/sec
      end_subobject

      subobject              HD_Bomb6       Bomb500lb_HD
         parent_rel_x        -6.0 ft
         parent_rel_y        -9.0 ft
         parent_rel_z        1.5 ft
         parent_rel_pitch    -20.0 deg
         separation_vz       4.0 ft/sec
         separation_omega_x  -35.0 deg/sec
         separation_omega_y  25.0 deg/sec
         separation_omega_z  -15.0 deg/sec
      end_subobject

      subobject              HD_Bomb6_2       Bomb500lb_HD
         parent_rel_x        -6.0 ft
         parent_rel_y        -9.0 ft
         parent_rel_z        1.5 ft
         parent_rel_pitch    -20.0 deg
         separation_vz       4.0 ft/sec
         separation_omega_x  -35.0 deg/sec
         separation_omega_y  25.0 deg/sec
         separation_omega_z  -15.0 deg/sec
      end_subobject

      subobject              LD_Bomb1       Bomb500lb_LD
         parent_rel_x        -8.0 ft
         parent_rel_y        -13.0 ft
         parent_rel_z        1.0 ft
         parent_rel_pitch    -20.0 deg
         separation_vz       4.0 ft/sec
         separation_omega_x  -35.0 deg/sec
         separation_omega_y  25.0 deg/sec
         separation_omega_z  -15.0 deg/sec
      end_subobject

      subobject              LD_Bomb2       Bomb500lb_LD
         parent_rel_x        -8.0 ft
         parent_rel_y        13.0 ft
         parent_rel_z        1.0 ft
         parent_rel_pitch    -20.0 deg
         separation_vz       4.0 ft/sec
         separation_omega_x  -35.0 deg/sec
         separation_omega_y  25.0 deg/sec
         separation_omega_z  -15.0 deg/sec
