# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# Copyright 2003-2015 The Boeing Company. All rights reserved.
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************
event_output
   file   replay.evt
   enable PLATFORM_ADDED
   enable PLATFORM_DELETED
   enable PLATFORM_BROKEN
   enable LOCAL_TRACK_INITIATED
   enable LOCAL_TRACK_DROPPED
#   enable SENSOR_DETECTION_ATTEMPT
   enable SENSOR_DETECTION_CHANGED
   enable SENSOR_TRACK_INITIATED
   enable SENSOR_TRACK_DROPPED
   enable SENSOR_TURNED_ON
   enable SENSOR_TURNED_OFF
end_event_output

