# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************

# ##################################################################################################
# 
# This file was auto-generated by AFSIM Mover Creator 0.4.0 (Beta)
# 
# Creation Date:  26 Feb 2020
# 
# ##################################################################################################

p6dof_atmosphere
density_altitude_table
# altitude_ft  density_slugs_ft3
0             0.002377170
1000          0.002308390
2000          0.002241140
3000          0.002175390
4000          0.002111140
5000          0.002048340
6000          0.001986980
7000          0.001927040
8000          0.001868500
9000          0.001811320
10000         0.001755490
11000         0.001700990
12000         0.001647790
13000         0.001595880
14000         0.001545220
15000         0.001495810
16000         0.001447610
17000         0.001400610
18000         0.001354790
19000         0.001310120
20000         0.001266590
21000         0.001224170
22000         0.001182850
23000         0.001142600
24000         0.001103410
25000         0.001065260
26000         0.001028120
27000         0.000991984
28000         0.000956827
29000         0.000922631
30000         0.000889378
31000         0.000857050
32000         0.000825628
33000         0.000795096
34000         0.000765434
35000         0.000736627
36000         0.000708657
37000         0.000675954
38000         0.000644234
39000         0.000614002
40000         0.000585189
41000         0.000557728
42000         0.000531556
43000         0.000506612
44000         0.000482838
45000         0.000460180
46000         0.000438586
47000         0.000418004
48000         0.000398389
49000         0.000379694
50000         0.000361876
51000         0.000344894
52000         0.000328709
53000         0.000313284
54000         0.000298583
55000         0.000284571
56000         0.000271217
57000         0.000258490
58000         0.000246360
59000         0.000234799
60000         0.000223781
61000         0.000213279
62000         0.000203271
63000         0.000193732
64000         0.000184641
65000         0.000175976
66000         0.000167629
67000         0.000159548
68000         0.000151867
69000         0.000144566
70000         0.000137625
71000         0.000131026
72000         0.000124753
73000         0.000118788
74000         0.000113116
75000         0.000107722
76000         0.000102592
77000         0.000097713
78000         0.000093073
79000         0.000088658
80000         0.000084459
81000         0.000080464
82000         0.000076663
83000         0.000073047
84000         0.000069605
85000         0.000066331
86000         0.000063214
87000         0.000060248
88000         0.000057425
89000         0.000054738
90000         0.000052179
91000         0.000049744
92000         0.000047425
93000         0.000045218
94000         0.000043116
95000         0.000041114
96000         0.000039208
97000         0.000037392
98000         0.000035663
99000         0.000034016
100000        0.000032447
101000        0.000030953
102000        0.000029529
103000        0.000028172
104000        0.000026880
105000        0.000025647
106000        0.000024416
107000        0.000023249
108000        0.000022141
109000        0.000021090
110000        0.000020093
111000        0.000019146
112000        0.000018246
113000        0.000017392
114000        0.000016581
115000        0.000015811
116000        0.000015079
117000        0.000014383
118000        0.000013722
119000        0.000013093
120000        0.000012495
121000        0.000011926
122000        0.000011385
123000        0.000010871
124000        0.000010381
125000        0.000009915
126000        0.000009472
127000        0.000009049
128000        0.000008647
129000        0.000008264
130000        0.000007899
131000        0.000007552
132000        0.000007221
133000        0.000006905
134000        0.000006604
135000        0.000006318
136000        0.000006044
137000        0.000005784
138000        0.000005535
139000        0.000005298
140000        0.000005072
141000        0.000004856
142000        0.000004650
143000        0.000004453
144000        0.000004265
145000        0.000004086
146000        0.000003915
147000        0.000003751
148000        0.000003595
149000        0.000003446
150000        0.000003303
151000        0.000003167
152000        0.000003037
153000        0.000002912
154000        0.000002793
155000        0.000002686
156000        0.000002585
157000        0.000002487
158000        0.000002393
159000        0.000002303
160000        0.000002216
161000        0.000002132
162000        0.000002052
163000        0.000001975
164000        0.000001900
165000        0.000001828
166000        0.000001759
167000        0.000001693
168000        0.000001632
169000        0.000001576
170000        0.000001521
171000        0.000001467
172000        0.000001416
173000        0.000001366
174000        0.000001317
175000        0.000001271
176000        0.000001225
177000        0.000001182
178000        0.000001139
179000        0.000001098
180000        0.000001059
181000        0.000001020
182000        0.000000983
183000        0.000000948
184000        0.000000913
185000        0.000000879
186000        0.000000847
187000        0.000000816
188000        0.000000786
189000        0.000000756
190000        0.000000728
191000        0.000000701
192000        0.000000675
193000        0.000000649
194000        0.000000625
195000        0.000000601
196000        0.000000578
197000        0.000000556
198000        0.000000535
199000        0.000000514
200000        0.000000495
201000        0.000000475
202000        0.000000457
203000        0.000000439
204000        0.000000422
205000        0.000000405
206000        0.000000390
207000        0.000000374
208000        0.000000359
209000        0.000000345
210000        0.000000331
211000        0.000000318
212000        0.000000305
213000        0.000000293
214000        0.000000281
215000        0.000000270
216000        0.000000259
217000        0.000000248
218000        0.000000238
219000        0.000000228
220000        0.000000219
221000        0.000000209
222000        0.000000201
223000        0.000000192
224000        0.000000184
225000        0.000000176
226000        0.000000169
227000        0.000000162
228000        0.000000155
229000        0.000000148
230000        0.000000142
231000        0.000000136
232000        0.000000130
233000        0.000000124
234000        0.000000119
235000        0.000000113
236000        0.000000108
237000        0.000000103
238000        0.000000099
239000        0.000000094
240000        0.000000090
241000        0.000000086
242000        0.000000082
243000        0.000000078
244000        0.000000075
245000        0.000000071
246000        0.000000068
247000        0.000000065
248000        0.000000062
249000        0.000000059
250000        0.000000056
251000        0.000000053
252000        0.000000051
253000        0.000000049
254000        0.000000046
255000        0.000000044
256000        0.000000042
257000        0.000000040
258000        0.000000038
259000        0.000000036
260000        0.000000034
261000        0.000000033
262000        0.000000031
263000        0.000000030
264000        0.000000028
265000        0.000000027
266000        0.000000026
267000        0.000000024
268000        0.000000023
269000        0.000000022
270000        0.000000021
271000        0.000000020
272000        0.000000019
273000        0.000000018
274000        0.000000017
275000        0.000000016
276000        0.000000015
277000        0.000000015
278000        0.000000014
279000        0.000000013
280000        0.000000012
281000        0.000000012
282000        0.000000011
400000        0.000000000
end_density_altitude_table

pressure_altitude_table
# altitude_ft  pressure_lbs_ft2
0           2116.2300
1000        2040.8600
2000        1967.6900
3000        1896.6500
4000        1827.7100
5000        1760.8000
6000        1695.9000
7000        1632.9400
8000        1571.9000
9000        1512.7100
10000       1455.3400
11000       1399.7400
12000       1345.8800
13000       1293.7100
14000       1243.1900
15000       1194.2800
16000       1146.9300
17000       1101.1200
18000       1056.8100
19000       1013.9400
20000       972.4990
21000       932.4380
22000       893.7240
23000       856.3210
24000       820.1960
25000       785.3160
26000       751.6460
27000       719.1550
28000       687.8100
29000       657.5820
30000       628.4380
31000       600.3480
32000       573.2850
33000       547.2170
34000       522.1180
35000       497.9590
36000       474.7140
37000       452.4380
38000       431.2070
39000       410.9720
40000       391.6860
41000       373.3050
42000       355.7870
43000       339.0920
44000       323.1790
45000       308.0130
46000       293.5590
47000       279.7840
48000       266.6540
49000       254.1410
50000       242.2150
51000       230.8490
52000       220.0160
53000       209.6910
54000       199.8510
55000       190.4730
56000       181.5340
57000       173.0160
58000       164.8970
59000       157.1590
60000       149.7840
61000       142.7550
62000       136.0560
63000       129.6710
64000       123.5860
65000       117.7870
66000       112.2600
67000       106.9980
68000       101.9900
69000       97.2230
70000       92.6848
71000       88.3644
72000       84.2510
73000       80.3344
74000       76.6049
75000       73.0534
76000       69.6712
77000       66.4499
78000       63.3817
79000       60.4591
80000       57.6751
81000       55.0228
82000       52.4959
83000       50.0882
84000       47.7941
85000       45.6080
86000       43.5246
87000       41.5391
88000       39.6467
89000       37.8429
90000       36.1234
91000       34.4843
92000       32.9216
93000       31.4317
94000       30.0111
95000       28.6565
96000       27.3648
97000       26.1329
98000       24.9580
99000       23.8374
100000      22.7686
101000      21.7490
102000      20.7763
103000      19.8483
104000      18.9630
105000      18.1182
106000      17.3131
107000      16.5466
108000      15.8166
109000      15.1214
110000      14.4591
111000      13.8281
112000      13.2267
113000      12.6536
114000      12.1072
115000      11.5863
116000      11.0895
117000      10.6157
118000      10.1638
119000      9.7325
120000      9.3210
121000      8.9283
122000      8.5534
123000      8.1955
124000      7.8537
125000      7.5273
126000      7.2155
127000      6.9177
128000      6.6331
129000      6.3611
130000      6.1011
131000      5.8526
132000      5.6151
133000      5.3879
134000      5.1706
135000      4.9628
136000      4.7640
137000      4.5738
138000      4.3917
139000      4.2175
140000      4.0508
141000      3.8911
142000      3.7382
143000      3.5919
144000      3.4516
145000      3.3173
146000      3.1887
147000      3.0654
148000      2.9472
149000      2.8340
150000      2.7255
151000      2.6214
152000      2.5216
153000      2.4260
154000      2.3342
155000      2.2461
156000      2.1613
157000      2.0797
158000      2.0012
159000      1.9257
160000      1.8530
161000      1.7831
162000      1.7158
163000      1.6510
164000      1.5887
165000      1.5288
166000      1.4711
167000      1.4155
168000      1.3621
169000      1.3105
170000      1.2607
171000      1.2126
172000      1.1663
173000      1.1215
174000      1.0784
175000      1.0367
176000      0.9966
177000      0.9579
178000      0.9206
179000      0.8846
180000      0.8499
181000      0.8164
182000      0.7842
183000      0.7531
184000      0.7232
185000      0.6944
186000      0.6666
187000      0.6399
188000      0.6141
189000      0.5893
190000      0.5654
191000      0.5424
192000      0.5203
193000      0.4990
194000      0.4785
195000      0.4588
196000      0.4398
197000      0.4216
198000      0.4040
199000      0.3872
200000      0.3709
201000      0.3553
202000      0.3403
203000      0.3259
204000      0.3121
205000      0.2988
206000      0.2860
207000      0.2737
208000      0.2619
209000      0.2506
210000      0.2397
211000      0.2293
212000      0.2192
213000      0.2096
214000      0.2004
215000      0.1915
216000      0.1830
217000      0.1749
218000      0.1671
219000      0.1596
220000      0.1524
221000      0.1455
222000      0.1389
223000      0.1326
224000      0.1265
225000      0.1207
226000      0.1152
227000      0.1099
228000      0.1048
229000      0.0999
230000      0.0952
231000      0.0908
232000      0.0865
233000      0.0824
234000      0.0785
235000      0.0748
236000      0.0712
237000      0.0678
238000      0.0645
239000      0.0614
240000      0.0585
241000      0.0556
242000      0.0529
243000      0.0504
244000      0.0479
245000      0.0456
246000      0.0433
247000      0.0412
248000      0.0392
249000      0.0372
250000      0.0354
251000      0.0336
252000      0.0319
253000      0.0303
254000      0.0288
255000      0.0274
256000      0.0260
257000      0.0247
258000      0.0234
259000      0.0222
260000      0.0211
261000      0.0200
262000      0.0190
263000      0.0180
264000      0.0171
265000      0.0162
266000      0.0153
