# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************

FADZN_NEW
FADZN_TYPE			WEATHER
FADZN_LATITUDE		33.5
FADZN_LONGITUDE	       -116.
FADZN_ALTITUDE		30000
FADZN_HEADING		0
FADZN_SPEED		0
FADZN_MAJ_AXIS		30.0
FADZN_MIN_AXIS		10.0
FADZN_MAX_FADE		1.0
FADZN_MID_FADE		1.0

FADZN_NEW
FADZN_LATITUDE		33.5
FADZN_LONGITUDE	       -115.
FADZN_ALTITUDE		30000
FADZN_HEADING		0
FADZN_SPEED		0
FADZN_MAJ_AXIS		30.0
FADZN_MIN_AXIS		10.0
FADZN_MAX_FADE		1.0
FADZN_MID_FADE		1.0

FADZN_NEW
FADZN_LATITUDE		33.5
FADZN_LONGITUDE	       -114.
FADZN_ALTITUDE		30000
FADZN_HEADING		0
FADZN_SPEED		0
FADZN_MAJ_AXIS		30.0
FADZN_MIN_AXIS		10.0
FADZN_MAX_FADE		1.0
FADZN_MID_FADE		1.0
